author,title,text,lemmas
Dickens,Expectations,"âWalworth. Burn this as soon as read. Early in the week, or say  Wednesday, you might do what you know of, if you felt disposed to try  it. Now burn.â",burn soon read early week wednesday know feel disposed try
Dickens,Expectations,"When I had shown this to Herbert and had put it in the fireâbut not  before we had both got it by heartâwe considered what to do. For, of  course my being disabled could now be no longer kept out of view.",show herbert get consider course disabled long keep view
Dickens,Expectations,"âI have thought it over again and again,â said Herbert, âand I think I  know a better course than taking a Thames waterman. Take Startop. A  good fellow, a skilled hand, fond of us, and enthusiastic and  honourable.â",think say herbert think know well course take thames waterman startop good fellow skilled hand fond enthusiastic
Dickens,Expectations,"âIt is necessary to tell him very little. Let him suppose it a mere  freak, but a secret one, until the morning comes: then let him know  that there is urgent reason for your getting Provis aboard and away.  You go with him?â",necessary tell little let suppose mere freak secret morning come let know urgent reason get provis aboard away
Dickens,Expectations,"It had seemed to me, in the many anxious considerations I had given the  point, almost indifferent what port we made for,âHamburg, Rotterdam,  Antwerp,âthe place signified little, so that he was out of England. Any  foreign steamer that fell in our way and would take us up would do. I  had always proposed to myself to get him well down the river in the  boat; certainly well beyond Gravesend, which was a critical place for  search or inquiry if suspicion were afoot. As foreign steamers would  leave London at about the time of high-water, our plan would be to get  down the river by a previous ebb-tide, and lie by in some quiet spot  until we could pull off to one. The time when one would be due where we  lay, wherever that might be, could be calculated pretty nearly, if we  made inquiries beforehand.",anxious consideration give point indifferent port rotterdam antwerp place signify little england foreign steamer fall way propose river boat certainly gravesend critical place search inquiry suspicion afoot foreign steamer leave london time high water plan river previous ebb tide lie quiet spot pull time lay calculate pretty nearly inquiry
Dickens,Expectations,"Herbert assented to all this, and we went out immediately after  breakfast to pursue our investigations. We found that a steamer for  Hamburg was likely to suit our purpose best, and we directed our  thoughts chiefly to that vessel. But we noted down what other foreign  steamers would leave London with the same tide, and we satisfied  ourselves that we knew the build and colour of each. We then separated  for a few hours: I, to get at once such passports as were necessary;  Herbert, to see Startop at his lodgings. We both did what we had to do  without any hindrance, and when we met again at one oâclock reported it  done. I, for my part, was prepared with passports; Herbert had seen  Startop, and he was more than ready to join.",herbert assent go immediately breakfast pursue investigation find steamer hamburg likely suit purpose well direct thought chiefly vessel note foreign steamer leave london tide satisfy know build colour separate hour passport necessary herbert startop lodging hindrance meet report prepare passport herbert see startop ready join
Dickens,Expectations,"Those two should pull a pair of oars, we settled, and I would steer;  our charge would be sitter, and keep quiet; as speed was not our  object, we should make way enough. We arranged that Herbert should not  come home to dinner before going to Mill Pond Bank that evening; that  he should not go there at all to-morrow evening, Tuesday; that he  should prepare Provis to come down to some stairs hard by the house, on  Wednesday, when he saw us approach, and not sooner; that all the  arrangements with him should be concluded that Monday night; and that  he should be communicated with no more in any way, until we took him on  board.",pull pair oar settle steer charge sitter quiet speed object way arrange herbert come home dinner go mill pond bank evening morrow evening tuesday prepare provis come stair hard house wednesday see approach soon arrangement conclude monday night communicate way take board
Dickens,Expectations,"These precautions well understood by both of us, I went home.",precaution understand go home
Dickens,Expectations,"On opening the outer door of our chambers with my key, I found a letter  in the box, directed to me; a very dirty letter, though not  ill-written. It had been delivered by hand (of course, since I left  home), and its contents were these:â",open outer door chamber key find letter box direct dirty letter ill write deliver hand course leave home content
Dickens,Expectations,"âIf you are not afraid to come to the old marshes to-night or to-morrow  night at nine, and to come to the little sluice-house by the limekiln,  you had better come. If you want information regarding _your uncle  Provis_, you had much better come and tell no one, and lose no time.  _You must come alone_. Bring this with you.â",afraid come old marsh night morrow night come little sluice house limekiln well come want information uncle provis well come tell lose time come bring
Dickens,Expectations,"I had had load enough upon my mind before the receipt of this strange  letter. What to do now, I could not tell. And the worst was, that I  must decide quickly, or I should miss the afternoon coach, which would  take me down in time for to-night. To-morrow night I could not think of  going, for it would be too close upon the time of the flight. And  again, for anything I knew, the proffered information might have some  important bearing on the flight itself.",load mind receipt strange letter tell bad decide quickly miss afternoon coach time night morrow night think go close time flight know proffered information important bearing flight
Dickens,Expectations,"If I had had ample time for consideration, I believe I should still  have gone. Having hardly any time for consideration,âmy watch showing  me that the coach started within half an hour,âI resolved to go. I  should certainly not have gone, but for the reference to my Uncle  Provis. That, coming on Wemmickâs letter and the morningâs busy  preparation, turned the scale.",ample time consideration believe go have hardly time consideration watch show coach start half hour resolve certainly go reference uncle provis come letter busy preparation turn scale
Dickens,Expectations,"It is so difficult to become clearly possessed of the contents of  almost any letter, in a violent hurry, that I had to read this  mysterious epistle again twice, before its injunction to me to be  secret got mechanically into my mind. Yielding to it in the same  mechanical kind of way, I left a note in pencil for Herbert, telling  him that as I should be so soon going away, I knew not for how long, I  had decided to hurry down and back, to ascertain for myself how Miss  Havisham was faring. I had then barely time to get my great-coat, lock  up the chambers, and make for the coach-office by the short by-ways. If  I had taken a hackney-chariot and gone by the streets, I should have  missed my aim; going as I did, I caught the coach just as it came out  of the yard. I was the only inside passenger, jolting away knee-deep in  straw, when I came to myself.",difficult clearly possess content letter violent hurry read mysterious epistle twice injunction secret get mechanically mind yield mechanical kind way leave note pencil herbert tell soon go away know long decide hurry ascertain miss havisham fare barely time great coat lock chamber coach office short way take hackney chariot go street miss aim go catch coach come yard inside passenger jolt away knee deep straw come
Dickens,Expectations,"For I really had not been myself since the receipt of the letter; it  had so bewildered me, ensuing on the hurry of the morning. The morning  hurry and flutter had been great; for, long and anxiously as I had  waited for Wemmick, his hint had come like a surprise at last. And now  I began to wonder at myself for being in the coach, and to doubt  whether I had sufficient reason for being there, and to consider  whether I should get out presently and go back, and to argue against  ever heeding an anonymous communication, and, in short, to pass through  all those phases of contradiction and indecision to which I suppose  very few hurried people are strangers. Still, the reference to Provis  by name mastered everything. I reasoned as I had reasoned already  without knowing it,âif that be reasoning,âin case any harm should  befall him through my not going, how could I ever forgive myself!",receipt letter bewilder ensue hurry morning morning hurry flutter great long anxiously wait wemmick hint come like surprise begin wonder coach doubt sufficient reason consider presently argue heed anonymous communication short pass phase contradiction indecision suppose hurried people stranger reference provis master reason reason know reason case harm befall go forgive
Dickens,Expectations,"It was dark before we got down, and the journey seemed long and dreary  to me, who could see little of it inside, and who could not go outside  in my disabled state. Avoiding the Blue Boar, I put up at an inn of  minor reputation down the town, and ordered some dinner. While it was  preparing, I went to Satis House and inquired for Miss Havisham; she  was still very ill, though considered something better.",dark get journey long dreary little inside outside disabled state avoid blue boar inn minor reputation town order dinner prepare go satis house inquire miss havisham ill consider well
Dickens,Expectations,"My inn had once been a part of an ancient ecclesiastical house, and I  dined in a little octagonal common-room, like a font. As I was not able  to cut my dinner, the old landlord with a shining bald head did it for  me. This bringing us into conversation, he was so good as to entertain  me with my own story,âof course with the popular feature that  Pumblechook was my earliest benefactor and the founder of my fortunes.",inn ancient ecclesiastical house dine little octagonal common room like font able cut dinner old landlord shine bald head bring conversation good entertain story course popular feature pumblechook early benefactor founder fortune
Dickens,Expectations,"âAy, he comes back,â said the landlord, âto his great friends, now and  again, and gives the cold shoulder to the man that made him.â",come say landlord great friend give cold shoulder man
Dickens,Expectations,"âNo doubt he would be, if he could,â returned the landlord, âbut he  canât. And why? Because Pumblechook done everything for him.â",doubt return landlord pumblechook
Dickens,Expectations,"âIt would turn a manâs blood to white wine winegar to hear him tell of  it, sir,â said the landlord.",turn blood white wine winegar hear tell sir say landlord
Dickens,Expectations,"I thought, âYet Joe, dear Joe, _you_ never tell of it. Long-suffering  and loving Joe, _you_ never complain. Nor you, sweet-tempered Biddy!â",think joe dear joe tell long suffering love joe complain sweet temper
Dickens,Expectations,"âYour appetiteâs been touched like by your accident,â said the  landlord, glancing at the bandaged arm under my coat. âTry a tenderer  bit.â",touch like accident say landlord glance bandaged arm coat tenderer
Dickens,Expectations,"âNo, thank you,â I replied, turning from the table to brood over the  fire. âI can eat no more. Please take it away.â",thank reply turn table brood fire eat
Dickens,Expectations,"I had never been struck at so keenly, for my thanklessness to Joe, as  through the brazen impostor Pumblechook. The falser he, the truer Joe;  the meaner he, the nobler Joe.",strike keenly thanklessness joe brazen impostor pumblechook falser truer joe mean nobler joe
Dickens,Expectations,"My heart was deeply and most deservedly humbled as I mused over the  fire for an hour or more. The striking of the clock aroused me, but not  from my dejection or remorse, and I got up and had my coat fastened  round my neck, and went out. I had previously sought in my pockets for  the letter, that I might refer to it again; but I could not find it,  and was uneasy to think that it must have been dropped in the straw of  the coach. I knew very well, however, that the appointed place was the  little sluice-house by the limekiln on the marshes, and the hour nine.  Towards the marshes I now went straight, having no time to spare.",heart deeply deservedly humble muse fire hour striking clock arouse dejection remorse get coat fasten round neck go previously seek pocket letter refer find uneasy think drop straw coach know appoint place little sluice house limekiln marsh hour marsh go straight have time spare
Dickens,Expectations,"  It was a dark night, though the full moon rose as I left the enclosed  lands, and passed out upon the marshes. Beyond their dark line there  was a ribbon of clear sky, hardly broad enough to hold the red large  moon. In a few minutes she had ascended out of that clear field, in  among the piled mountains of cloud.",dark night moon rise leave enclose land pass marsh dark line ribbon clear sky hardly broad hold red large moon minute ascend clear field piled mountain cloud
Dickens,Expectations,"There was a melancholy wind, and the marshes were very dismal. A  stranger would have found them insupportable, and even to me they were  so oppressive that I hesitated, half inclined to go back. But I knew  them well, and could have found my way on a far darker night, and had  no excuse for returning, being there. So, having come there against my  inclination, I went on against it.",melancholy wind marsh dismal stranger find insupportable oppressive hesitate half inclined know find way far dark night excuse return have come inclination go
Dickens,Expectations,"The direction that I took was not that in which my old home lay, nor  that in which we had pursued the convicts. My back was turned towards  the distant Hulks as I walked on, and, though I could see the old  lights away on the spits of sand, I saw them over my shoulder. I knew  the limekiln as well as I knew the old Battery, but they were miles  apart; so that, if a light had been burning at each point that night,  there would have been a long strip of the blank horizon between the two  bright specks.",direction take old home lay pursue convict turn distant hulks walk old light away spit sand see shoulder know limekiln know old battery mile apart light burn point night long strip blank horizon bright speck
Dickens,Expectations,"At first, I had to shut some gates after me, and now and then to stand  still while the cattle that were lying in the banked-up pathway arose  and blundered down among the grass and reeds. But after a little while  I seemed to have the whole flats to myself.",shut gate stand cattle lie bank pathway arise blunder grass reed little flat
Dickens,Expectations,"It was another half-hour before I drew near to the kiln. The lime was  burning with a sluggish stifling smell, but the fires were made up and  left, and no workmen were visible. Hard by was a small stone-quarry. It  lay directly in my way, and had been worked that day, as I saw by the  tools and barrows that were lying about.",half hour draw near kiln lime burn sluggish stifle smell fire leave workman visible hard small stone quarry lie directly way work day see tool barrow lie
Dickens,Expectations,"Coming up again to the marsh level out of this excavation,âfor the rude  path lay through it,âI saw a light in the old sluice-house. I quickened  my pace, and knocked at the door with my hand. Waiting for some reply,  I looked about me, noticing how the sluice was abandoned and broken,  and how the houseâof wood with a tiled roofâwould not be proof against  the weather much longer, if it were so even now, and how the mud and  ooze were coated with lime, and how the choking vapour of the kiln  crept in a ghostly way towards me. Still there was no answer, and I  knocked again. No answer still, and I tried the latch.",come marsh level excavation rude path lie see light old sluice house quicken pace knock door hand wait reply look notice sluice abandon break wood tiled proof weather long mud ooze coat lime choke vapour kiln creep ghostly way answer knock answer try latch
Dickens,Expectations,"It rose under my hand, and the door yielded. Looking in, I saw a  lighted candle on a table, a bench, and a mattress on a truckle  bedstead. As there was a loft above, I called, âIs there any one here?â  but no voice answered. Then I looked at my watch, and, finding that it  was past nine, called again, âIs there any one here?â There being still  no answer, I went out at the door, irresolute what to do.",rise hand door yield look see light candle table bench mattress truckle bedstead loft call voice answer look watch find past call answer go door irresolute
Dickens,Expectations,"It was beginning to rain fast. Seeing nothing save what I had seen  already, I turned back into the house, and stood just within the  shelter of the doorway, looking out into the night. While I was  considering that some one must have been there lately and must soon be  coming back, or the candle would not be burning, it came into my head  to look if the wick were long. I turned round to do so, and had taken  up the candle in my hand, when it was extinguished by some violent  shock; and the next thing I comprehended was, that I had been caught in  a strong running noose, thrown over my head from behind.",begin rain fast see save see turn house stand shelter doorway look night consider lately soon come candle burn come head look wick long turn round take candle hand extinguish violent shock thing comprehend catch strong running noose throw head
Dickens,Expectations,"âNow,â said a suppressed voice with an oath, âIâve got you!â",say suppressed voice oath get
Dickens,Expectations,"Not only were my arms pulled close to my sides, but the pressure on my  bad arm caused me exquisite pain. Sometimes, a strong manâs hand,  sometimes a strong manâs breast, was set against my mouth to deaden my  cries, and with a hot breath always close to me, I struggled  ineffectually in the dark, while I was fastened tight to the wall. âAnd  now,â said the suppressed voice with another oath, âcall out again, and  Iâll make short work of you!â",arm pull close side pressure bad arm cause exquisite pain strong hand strong breast set mouth deaden cry hot breath close struggle ineffectually dark fasten tight wall say suppressed voice oath short work
Dickens,Expectations,"Faint and sick with the pain of my injured arm, bewildered by the  surprise, and yet conscious how easily this threat could be put in  execution, I desisted, and tried to ease my arm were it ever so little.  But, it was bound too tight for that. I felt as if, having been burnt  before, it were now being boiled.",faint sick pain injured arm bewilder surprise conscious easily threat execution desist try ease arm little bind tight feel have burn boil
Dickens,Expectations,"The sudden exclusion of the night, and the substitution of black  darkness in its place, warned me that the man had closed a shutter.  After groping about for a little, he found the flint and steel he  wanted, and began to strike a light. I strained my sight upon the  sparks that fell among the tinder, and upon which he breathed and  breathed, match in hand, but I could only see his lips, and the blue  point of the match; even those but fitfully. The tinder was damp,âno  wonder there,âand one after another the sparks died out.",sudden exclusion night substitution black darkness place warn man close shutter grope little find flint steel want begin strike light strain sight spark fall tinder breathe breathe match hand lip blue point match fitfully tinder damp wonder spark die
Dickens,Expectations,"The man was in no hurry, and struck again with the flint and steel. As  the sparks fell thick and bright about him, I could see his hands, and  touches of his face, and could make out that he was seated and bending  over the table; but nothing more. Presently I saw his blue lips again,  breathing on the tinder, and then a flare of light flashed up, and  showed me Orlick.",man hurry strike flint steel spark fall thick bright hand touch face seat bend table presently see blue lip breathe tinder flare light flash show orlick
Dickens,Expectations,"Whom I had looked for, I donât know. I had not looked for him. Seeing  him, I felt that I was in a dangerous strait indeed, and I kept my eyes  upon him.",look know look see feel dangerous strait keep eye
Dickens,Expectations,"He lighted the candle from the flaring match with great deliberation,  and dropped the match, and trod it out. Then he put the candle away  from him on the table, so that he could see me, and sat with his arms  folded on the table and looked at me. I made out that I was fastened to  a stout perpendicular ladder a few inches from the wall,âa fixture  there,âthe means of ascent to the loft above.",light candle flaring match great deliberation drop match trod candle away table sit arm fold table look fasten stout perpendicular ladder inch wall fixture mean ascent loft
Dickens,Expectations,"âAh!â he returned, â_I_âll let you go. Iâll let you go to the moon,  Iâll let you go to the stars. All in good time.â",return let let moon let star good
Dickens,Expectations,"âBecause I mean to do it all myself. One keeps a secret better than  two. O you enemy, you enemy!â",mean keep secret well o enemy
Dickens,Expectations,"His enjoyment of the spectacle I furnished, as he sat with his arms  folded on the table, shaking his head at me and hugging himself, had a  malignity in it that made me tremble. As I watched him in silence, he  put his hand into the corner at his side, and took up a gun with a  brass-bound stock.",enjoyment spectacle furnish sit arm fold table shake head hug malignity tremble watch silence hand corner take gun brass bind stock
Dickens,Expectations,"âDo you know this?â said he, making as if he would take aim at me. âDo  you know where you saw it afore? Speak, wolf!â",know say make aim know see afore speak
Dickens,Expectations,"âYou did that, and that would be enough, without more. How dared you to  come betwixt me and a young woman I liked?â",dare come betwixt young woman
Dickens,Expectations,"âYouâre a liar. And youâll take any pains, and spend any money, to  drive me out of this country, will you?â said he, repeating my words to  Biddy in the last interview I had with her. âNow, Iâll tell you a piece  of information. It was never so well worth your while to get me out of  this country as it is to-night. Ah! If it was all your money twenty  times told, to the last brass farden!â As he shook his heavy hand at  me, with his mouth snarling like a tigerâs, I felt that it was true.",liar pain spend money drive country say repeat word biddy interview tell piece information worth country night ah money time tell brass shake heavy hand mouth snarl like feel true
Dickens,Expectations,"âIâm a-going,â said he, bringing his fist down upon the table with a  heavy blow, and rising as the blow fell to give it greater force,ââIâm  a-going to have your life!â",going say bring fist table heavy blow rise blow fall great force going
Dickens,Expectations,"He leaned forward staring at me, slowly unclenched his hand and drew it  across his mouth as if his mouth watered for me, and sat down again.",lean forward stare slowly unclenched hand draw mouth mouth water sit
Dickens,Expectations,âYou was always in Old Orlickâs way since ever you was a child. You  goes out of his way this present night. Heâll have no more on you.  Youâre dead.â,old way child go way present night
Dickens,Expectations,I felt that I had come to the brink of my grave. For a moment I looked  wildly round my trap for any chance of escape; but there was none.,feel come brink grave moment look wildly round trap chance escape
Dickens,Expectations,"âMore than that,â said he, folding his arms on the table again, âI  wonât have a rag of you, I wonât have a bone of you, left on earth.  Iâll put your body in the kiln,âIâd carry two such to it, on my  shouldersâand, let people suppose what they may of you, they shall  never know nothing.â",say fold arm table rag bone leave earth body kiln carry let people suppose shall know
Dickens,Expectations,"My mind, with inconceivable rapidity followed out all the consequences  of such a death. Estellaâs father would believe I had deserted him,  would be taken, would die accusing me; even Herbert would doubt me,  when he compared the letter I had left for him with the fact that I had  called at Miss Havishamâs gate for only a moment; Joe and Biddy would  never know how sorry I had been that night, none would ever know what I  had suffered, how true I had meant to be, what an agony I had passed  through. The death close before me was terrible, but far more terrible  than death was the dread of being misremembered after death. And so  quick were my thoughts, that I saw myself despised by unborn  generations,âEstellaâs children, and their children,âwhile the wretchâs  words were yet on his lips.",mind inconceivable rapidity follow consequence death father believe desert take die accuse herbert doubt compare letter leave fact call miss gate moment joe biddy know sorry night know suffer true mean agony pass death close terrible far terrible death dread misremember death quick thought see despise unborn generation child child word lip
Dickens,Expectations,"âNow, wolf,â said he, âafore I kill you like any other beast,âwhich is  wot I mean to do and wot I have tied you up for,âIâll have a good look  at you and a good goad at you. O you enemy!â",wolf say kill like beast wot mean wot tie good look good goad o
Dickens,Expectations,"It had passed through my thoughts to cry out for help again; though few  could know better than I, the solitary nature of the spot, and the  hopelessness of aid. But as he sat gloating over me, I was supported by  a scornful detestation of him that sealed my lips. Above all things, I  resolved that I would not entreat him, and that I would die making some  last poor resistance to him. Softened as my thoughts of all the rest of  men were in that dire extremity; humbly beseeching pardon, as I did, of  Heaven; melted at heart, as I was, by the thought that I had taken no  farewell, and never now could take farewell of those who were dear to  me, or could explain myself to them, or ask for their compassion on my  miserable errors,âstill, if I could have killed him, even in dying, I  would have done it.",pass thought cry help know well solitary nature spot hopelessness aid sit gloat support scornful detestation seal lip thing resolve entreat die make poor resistance soften thought rest man dire extremity humbly beseech pardon heaven melt heart thought take farewell farewell dear explain ask compassion miserable error kill die
Dickens,Expectations,"He had been drinking, and his eyes were red and bloodshot. Around his  neck was slung a tin bottle, as I had often seen his meat and drink  slung about him in other days. He brought the bottle to his lips, and  took a fiery drink from it; and I smelt the strong spirits that I saw  flash into his face.",drink eye red bloodshot neck sling tin bottle see meat drink sling day bring bottle lip take fiery drink smell strong spirit see flash face
Dickens,Expectations,"âWolf!â said he, folding his arms again, âOld Orlickâs a-going to tell  you somethink. It was you as did for your shrew sister.â",say fold arm going tell somethink shrew
Dickens,Expectations,"Again my mind, with its former inconceivable rapidity, had exhausted  the whole subject of the attack upon my sister, her illness, and her  death, before his slow and hesitating speech had formed these words.",mind inconceivable rapidity exhaust subject attack sister illness death slow hesitate speech form word
Dickens,Expectations,"âI tell you it was your doing,âI tell you it was done through you,â he  retorted, catching up the gun, and making a blow with the stock at the  vacant air between us. âI come upon her from behind, as I come upon you  to-night. _I_ givâ it her! I left her for dead, and if there had been a  limekiln as nigh her as there is now nigh you, she shouldnât have come  to life again. But it warnât Old Orlick as did it; it was you. You was  favoured, and he was bullied and beat. Old Orlick bullied and beat, eh?  Now you pays for it. You done it; now you pays for it.â",tell tell retort catch gun make blow stock vacant air come come night leave dead limekiln nigh nigh come life old orlick favour bully beat old orlick bully beat eh pay pay
Dickens,Expectations,"He drank again, and became more ferocious. I saw by his tilting of the  bottle that there was no great quantity left in it. I distinctly  understood that he was working himself up with its contents to make an  end of me. I knew that every drop it held was a drop of my life. I knew  that when I was changed into a part of the vapour that had crept  towards me but a little while before, like my own warning ghost, he  would do as he had done in my sisterâs case,âmake all haste to the  town, and be seen slouching about there drinking at the alehouses. My  rapid mind pursued him to the town, made a picture of the street with  him in it, and contrasted its lights and life with the lonely marsh and  the white vapour creeping over it, into which I should have dissolved.",drink ferocious see tilting bottle great quantity leave distinctly understand work content end know drop hold drop life know change vapour creep little like warning ghost case haste town see slouch drink alehouse rapid mind pursue town picture street contrast light life lonely marsh white vapour creep dissolve
Dickens,Expectations,"It was not only that I could have summed up years and years and years  while he said a dozen words, but that what he did say presented  pictures to me, and not mere words. In the excited and exalted state of  my brain, I could not think of a place without seeing it, or of persons  without seeing them. It is impossible to overstate the vividness of  these images, and yet I was so intent, all the time, upon him  himself,âwho would not be intent on the tiger crouching to spring!âthat  I knew of the slightest action of his fingers.",sum year year year say dozen word present picture mere word excited exalted state brain think place see person see impossible overstate vividness image intent time intent tiger crouch know slight action finger
Dickens,Expectations,"When he had drunk this second time, he rose from the bench on which he  sat, and pushed the table aside. Then, he took up the candle, and,  shading it with his murderous hand so as to throw its light on me,  stood before me, looking at me and enjoying the sight.",drink second time rise bench sit push table aside take candle shade murderous hand throw light stand look enjoy sight
Dickens,Expectations,"âWolf, Iâll tell you something more. It was Old Orlick as you tumbled  over on your stairs that night.â",tell old orlick tumble stair
Dickens,Expectations,"I saw the staircase with its extinguished lamps. I saw the shadows of  the heavy stair-rails, thrown by the watchmanâs lantern on the wall. I  saw the rooms that I was never to see again; here, a door half open;  there, a door closed; all the articles of furniture around.",see staircase extinguish lamp see shadow heavy stair rail throw lantern wall see room door half open door close article furniture
Dickens,Expectations,"âAnd why was Old Orlick there? Iâll tell you something more, wolf. You  and her _have_ pretty well hunted me out of this country, so far as  getting a easy living in it goes, and Iâve took up with new companions,  and new masters. Some of âem writes my letters when I wants âem  wrote,âdo you mind?âwrites my letters, wolf! They writes fifty hands;  theyâre not like sneaking you, as writes but one. Iâve had a firm mind  and a firm will to have your life, since you was down here at your  sisterâs burying. I hanât seen a way to get you safe, and Iâve looked  arter you to know your ins and outs. For, says Old Orlick to himself,  âSomehow or another Iâll have him!â What! When I looks for you, I finds  your uncle Provis, eh?â",old orlick tell wolf pretty hunt country far get easy living go take new companion new master write letter want write letter wolf write hand like sneak write firm mind firm life bury see way safe look arter know in out say old orlick look find uncle provis
Dickens,Expectations,"Mill Pond Bank, and Chinksâs Basin, and the Old Green Copper Rope-walk,  all so clear and plain! Provis in his rooms, the signal whose use was  over, pretty Clara, the good motherly woman, old Bill Barley on his  back, all drifting by, as on the swift stream of my life fast running  out to sea!",mill pond bank basin old green copper rope walk clear plain provis room signal use pretty clara good motherly woman old bill barley drift swift stream life fast run sea
Dickens,Expectations,"â_You_ with a uncle too! Why, I knowâd you at Gargeryâs when you was so  small a wolf that I could have took your weazen betwixt this finger and  thumb and chucked you away dead (as Iâd thoughts oâ doing, odd times,  when I see you loitering amongst the pollards on a Sunday), and you  hadnât found no uncles then. No, not you! But when Old Orlick come for  to hear that your uncle Provis had most like wore the leg-iron wot Old  Orlick had picked up, filed asunder, on these meshes ever so many year  ago, and wot he kep by him till he dropped your sister with it, like a  bullock, as he means to drop youâhey?âwhen he come for to hear  thatâhey?â",uncle small wolf take weazen betwixt finger thumb chuck away dead thought odd time loiter pollard sunday find uncle old orlick come hear uncle provis like wear leg iron wot old orlick pick file asunder mesh year ago wot kep till drop sister like bullock mean drop come hear
Dickens,Expectations,"In his savage taunting, he flared the candle so close at me that I  turned my face aside to save it from the flame.",savage taunting flare candle close turn face aside save flame
Dickens,Expectations,"âAh!â he cried, laughing, after doing it again, âthe burnt child dreads  the fire! Old Orlick knowed you was burnt, Old Orlick knowed you was  smuggling your uncle Provis away, Old Orlickâs a match for you and  knowâd youâd come to-night! Now Iâll tell you something more, wolf, and  this ends it. Thereâs them thatâs as good a match for your uncle Provis  as Old Orlick has been for you. Let him âware them, when heâs lost his  nevvy! Let him âware them, when no man canât find a rag of his dear  relationâs clothes, nor yet a bone of his body. Thereâs them that canât  and that wonât have Magwitch,âyes, _I_ know the name!âalive in the same  land with them, and thatâs had such sure information of him when he was  alive in another land, as that he couldnât and shouldnât leave it  unbeknown and put them in danger. Pâraps itâs them that writes fifty  hands, and thatâs not like sneaking you as writes but one. âWare  Compeyson, Magwitch, and the gallows!â",cry laugh burn child dread fire old orlick know burn old orlick know smuggle uncle provis away old match come night tell wolf end good match uncle provis old orlick let lose nevvy let man find rag dear clothe bone body magwitch know land sure information alive land leave unbeknown danger write hand like sneak write compeyson magwitch
Dickens,Expectations,"He flared the candle at me again, smoking my face and hair, and for an  instant blinding me, and turned his powerful back as he replaced the  light on the table. I had thought a prayer, and had been with Joe and  Biddy and Herbert, before he turned towards me again.",flare candle smoke face hair instant blind turn powerful replace light table think prayer joe biddy herbert turn
Dickens,Expectations,"There was a clear space of a few feet between the table and the  opposite wall. Within this space, he now slouched backwards and  forwards. His great strength seemed to sit stronger upon him than ever  before, as he did this with his hands hanging loose and heavy at his  sides, and with his eyes scowling at me. I had no grain of hope left.  Wild as my inward hurry was, and wonderful the force of the pictures  that rushed by me instead of thoughts, I could yet clearly understand  that, unless he had resolved that I was within a few moments of surely  perishing out of all human knowledge, he would never have told me what  he had told.",clear space foot table opposite wall space slouch backwards forward great strength sit strong hand hang loose heavy side eye scowl grain hope leave wild inward hurry wonderful force picture rush instead thought clearly understand resolve moment surely perish human knowledge tell tell
Dickens,Expectations,"Of a sudden, he stopped, took the cork out of his bottle, and tossed it  away. Light as it was, I heard it fall like a plummet. He swallowed  slowly, tilting up the bottle by little and little, and now he looked  at me no more. The last few drops of liquor he poured into the palm of  his hand, and licked up. Then, with a sudden hurry of violence and  swearing horribly, he threw the bottle from him, and stooped; and I saw  in his hand a stone-hammer with a long heavy handle.",sudden stop take cork bottle toss away light hear fall like plummet swallow slowly tilt bottle little little look drop liquor pour palm hand lick sudden hurry violence swear horribly throw bottle stoop see hand stone hammer long heavy handle
Dickens,Expectations,"The resolution I had made did not desert me, for, without uttering one  vain word of appeal to him, I shouted out with all my might, and  struggled with all my might. It was only my head and my legs that I  could move, but to that extent I struggled with all the force, until  then unknown, that was within me. In the same instant I heard  responsive shouts, saw figures and a gleam of light dash in at the  door, heard voices and tumult, and saw Orlick emerge from a struggle of  men, as if it were tumbling water, clear the table at a leap, and fly  out into the night.",resolution desert utter vain word appeal shout struggle head leg extent struggle force unknown instant hear responsive shout see figure gleam light dash door hear voice tumult see orlick emerge struggle man tumble water clear table leap fly night
Dickens,Expectations,"After a blank, I found that I was lying unbound, on the floor, in the  same place, with my head on some oneâs knee. My eyes were fixed on the  ladder against the wall, when I came to myself,âhad opened on it before  my mind saw it,âand thus as I recovered consciousness, I knew that I  was in the place where I had lost it.",blank find lie unbound floor place head knee eye fix ladder wall come open mind see recover consciousness know place lose
Dickens,Expectations,"Too indifferent at first, even to look round and ascertain who  supported me, I was lying looking at the ladder, when there came  between me and it a face. The face of Trabbâs boy!",indifferent look round ascertain support lie look ladder come face face boy
Dickens,Expectations,"âI think heâs all right!â said Trabbâs boy, in a sober voice; âbut  ainât he just pale though!â",think say boy sober voice pale
Dickens,Expectations,"At these words, the face of him who supported me looked over into mine,  and I saw my supporter to beâ",word face support look see supporter
Dickens,Expectations,"The allusion made me spring up; though I dropped again from the pain in  my arm. âThe time has not gone by, Herbert, has it? What night is  to-night? How long have I been here?â For, I had a strange and strong  misgiving that I had been lying there a long timeâa day and a  night,âtwo days and nights,âmore.",allusion spring drop pain arm time go herbert night night long strange strong misgiving lie long day night day night
Dickens,Expectations,"âAnd you have all to-morrow, Tuesday, to rest in,â said Herbert. âBut  you canât help groaning, my dear Handel. What hurt have you got? Can  you stand?â",morrow tuesday rest say herbert help groan dear handel hurt get
Dickens,Expectations,"âYes, yes,â said I, âI can walk. I have no hurt but in this throbbing  arm.â",yes say walk hurt throbbing
